INFO main | Apagando log
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | #########################################################################
INFO main | ASSOCIAÇÃO - TESTE INICIADO EM Tue Jul 29 12:16:38 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 21
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 7402, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 13138, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1038, Tempo Aceitável: 10000
INFO main | Cadastros >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1029, Tempo Aceitável: 10000
INFO main | Geral >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Plano Referencial x Plano Empresa >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Associação
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | #########################################################################
INFO main | ASSOCIAÇÃO - TESTE INICIADO EM Tue Jul 29 12:18:19 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 21
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | #########################################################################
INFO main | ASSOCIAÇÃO - TESTE INICIADO EM Tue Jul 29 12:19:11 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 21
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 19811, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 10098, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Cadastros >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Geral >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Plano Referencial x Plano Empresa >
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Associação
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação'
INFO main | Tela 'Cadastros > Geral > Plano Referencial x Plano Empresa > Associação' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 18169, Tempo Aceitável: 10000
